prediction_0,prediction_1,prediction_2,prediction_3,target
0.00023133472671515244,0.0003253411939797786,0.9989603030337229,0.000483021045582337,2
0.014720613451474322,0.0940784517167695,0.38395786870756443,0.5072430661241918,2
0.034470045402256184,0.9544759204629564,0.002336193259099855,0.008717840875687798,1
0.0004781543459095418,0.0007859639723370904,0.9729384101817315,0.025797471500021874,2
0.00018903945905739857,0.00016479842750475278,0.9993096991059329,0.0003364630075048164,2
0.001709978006571138,0.0040996869334732735,0.09742871047884685,0.8967616245811088,2
0.0007865201259943644,0.00172374800143521,0.9807947671092662,0.016694964763304374,2
0.003565143836757166,0.0015506471611097935,0.0026769226469473923,0.9922072863551856,3
0.0003066449994952573,0.0003882016792804563,0.9986445127521986,0.0006606405690257155,2
0.0013173621638102578,0.0017727162650580687,0.13954002405149582,0.8573698975196358,3
0.00405462049803998,0.9475290050109387,0.006444252188626252,0.041972122302395026,1
0.0021973756339975625,0.9731850380598266,0.0018269195366388223,0.022790666769536786,1
0.0010552704097958907,0.0013364007621713071,0.992273653065878,0.005334675762154806,2
0.19312062157603238,0.5654461187108112,0.22761300042720747,0.013820259285948933,1
0.001672808669587245,0.0016019440617299622,0.9685675980260703,0.02815764924261249,2
0.00499477159192841,0.01683277180440567,0.009615784686255641,0.9685566719174102,3
0.00036792407888145724,0.0008126592268035541,0.0018346673843703347,0.9969847493099446,3
0.0012082725381112424,0.010253718524679937,0.9225832975109566,0.0659547114262523,2
0.008329618189621864,0.0424224164675525,0.5504502283261595,0.39879773701666604,2
0.9964156040458779,0.0014881226840045808,0.0008963920068552636,0.0011998812632624735,0
0.0016985064549374118,0.004755879022652017,0.44602498874545654,0.547520625776954,3
0.0037002418794459717,0.03467988172216184,0.02998831276059309,0.9316315636377991,3
0.003641453149313215,0.007811851014844044,0.1981150030396369,0.7904316927962058,2
0.1089260489499974,0.20851065309439193,0.5953071908384224,0.08725610711718818,2
0.002025512040578311,0.007233533668341908,0.010136341620061936,0.9806046126710178,3
0.009632268310070344,0.26601325684770094,0.002296239076586282,0.7220582357656424,1
0.0010708413546235225,0.0515531461614391,0.012544376545061062,0.9348316359388763,3
0.7436201764236391,0.15003242091207375,0.08207354828684808,0.02427385437743905,0
0.001963890322065888,0.005367832838342004,0.9881611006228868,0.004507176216705334,2
0.0025513028669968416,0.0008651104962582245,0.9774287015182793,0.019154885118465526,2
